[dotenv@17.3.1] injecting env (22) from .env -- tip: ⚙️  load multiple .env files with { path: ['.env.local', '.env'] }
[2026-04-06T09:44:39.757Z] [1/7] Register Agent A and Agent B
[2026-04-06T09:44:41.664Z] [2/7] Create A2A context and task (Agent A -> Agent B)
[2026-04-06T09:44:44.657Z] [3/7] Fetch market context + create economic intent
[2026-04-06T09:44:46.279Z] [4/7] Run EV decision and handle approval if required
[2026-04-06T09:44:46.488Z] [5/7] Accept A2A context (handshake)
[2026-04-06T09:44:48.578Z] [6/7] Plan and run canonical execution
[2026-04-06T09:44:51.944Z] [7/7] Compose and verify proof bundle
[2026-04-06T09:44:54.230Z] [7/7] proofVerified=true externalAnchorStatus=confirmed external_submit_status=confirmed strict_local=false strict_effective=true strict_source=.env (dotenv override=true)
{
  "agentA": "cdb94951-146d-40ae-910d-f5d45dfb43cc",
  "agentB": "b46b1bf5-eacc-4d42-b147-7620bc95bcb7",
  "paymentExecuted": true,
  "EV_net": 20,
  "decision": "ALLOW",
  "proofVerified": true,
  "metaplexConfirmed": true,
  "externalAnchorStatus": "confirmed",
  "metaplex_proof_tx": "mockMetaTx_98887faf55a340fd2749ecbb0bd4fb2495ee37431360",
  "metaplex_registry_ref": "https://devnet.helius-rpc.com/?api-key=",
  "metaplexProofTx": "mockMetaTx_98887faf55a340fd2749ecbb0bd4fb2495ee37431360",
  "metaplexRegistryRef": "https://devnet.helius-rpc.com/?api-key=",
  "externalProvider": "metaplex",
  "strictModeLocal": false,
  "strictModeEffective": true,
  "strictModeSource": ".env (dotenv override=true)",
  "valueTransferred": "0.25 SOL->USDC",
  "routeUsed": "HumidiFi -> GoonFi V2 -> GoonFi V2",
  "elapsedMs": 14473
}
